('2022-04-07 10:06:39', 28.252269000000002, 83.97513750000002 , 116.1, 66.2, None, None ),
('2022-04-07 10:06:40', 28.25227, 83.97513699999999 , 115.3, 66.2, None, None ),
('2022-04-07 10:06:42', 28.252273, 83.97513583333333 , 111.8, 66.1, None, None ),
('2022-04-07 10:06:43', 28.25227466666667, 83.97513499999998 , 109.9, 66.2, None, None ),
('2022-04-07 10:06:45', 28.25227783333333, 83.97513383333335 , 109.4, 65.7, None, None ),
('2022-04-07 10:06:47', 28.252281500000002, 83.97513249999999 , 106.7, 65.5, None, None ),
('2022-04-07 10:06:49', 28.252285500000003, 83.97513133333332 , 103.7, 65.3, None, None ),
('2022-04-07 10:06:50', 28.252287666666668, 83.97513083333334 , 103.4, 65.1, None, None ),
('2022-04-07 10:06:52', 28.252290833333337, 83.97512950000001 , 101.1, 65.1, None, None ),
('2022-04-07 10:06:53', 28.25229266666667, 83.97512916666668 , 101.0, 64.8, None, None ),
('2022-04-07 10:06:55', 28.252295333333336, 83.97512833333333 , 97.8, 65.3, None, None ),
('2022-04-07 10:06:56', 28.252297, 83.97512800000001 , 97.3, 65.5, None, None ),
('2022-04-07 10:06:58', 28.252300166666668, 83.9751275 , 98.8, 65.8, None, None ),
('2022-04-07 10:07:00', 28.252302500000003, 83.97512683333335 , 97.3, 65.2, None, None ),
('2022-04-07 10:09:40', 28.25238883333333, 83.97512333333334 , 103.0, 65.7, None, None ),
('2022-04-07 10:09:41', 28.252387999999996, 83.975124 , 105.5, 66.0, None, None ),
('2022-04-07 10:09:42', 28.252387666666664, 83.97512433333334 , 106.6, 66.2, 26.6, 66.0 ),
('2022-04-07 10:09:43', 28.25238733333333, 83.97512466666667 , 108.3, 66.1, 26.6, 66.0 ),
('2022-04-07 10:09:44', 28.252386333333334, 83.97512499999999 , 108.8, 66.3, 26.6, 66.0 ),
('2022-04-07 10:09:46', 28.2523855, 83.97512483333334 , 106.9, 66.3, 26.6, 66.1 ),
('2022-04-07 10:09:47', 28.252384833333334, 83.97512516666666 , 106.9, 66.2, 26.6, 66.1 ),
('2022-04-07 10:09:49', 28.252383499999997, 83.97512550000002 , 108.6, 66.6, 26.6, 66.1 ),
('2022-04-07 10:09:50', 28.2523825, 83.97512550000002 , 108.1, 66.6, 26.5, 66.2 ),
('2022-04-07 10:09:51', 28.252381500000002, 83.97512583333334 , 107.2, 66.8, 26.5, 66.2 ),
('2022-04-07 10:09:53', 28.252378666666665, 83.97512683333335 , 104.2, 66.5, 26.5, 66.2 ),
('2022-04-07 10:09:54', 28.252377666666668, 83.975127 , 107.5, 66.2, 26.5, 66.3 ),
('2022-04-07 10:09:55', 28.252377000000003, 83.97512716666667 , 107.6, 66.1, 26.5, 66.3 ),
('2022-04-07 10:09:56', 28.252376333333338, 83.9751275 , 109.1, 66.1, 26.4, 66.4 ),
('2022-04-07 10:09:57', 28.25237533333333, 83.97512766666665 , 110.1, 66.2, 26.4, 66.4 ),
('2022-04-07 10:09:58', 28.252374333333332, 83.97512783333335 , 112.0, 66.3, 26.4, 66.4 ),
('2022-04-07 10:09:59', 28.252373666666667, 83.97512800000001 , 113.2, 66.1, 26.4, 66.4 ),
('2022-04-07 10:10:00', 28.252373333333335, 83.97512800000001 , 113.9, 66.2, 26.4, 66.4 ),
('2022-04-07 10:10:01', 28.252374833333338, 83.97512550000002 , 114.1, 66.3, 26.4, 66.4 ),
('2022-04-07 10:10:02', 28.25237383333333, 83.97512550000002 , 111.9, 65.9, 26.4, 66.6 ),
('2022-04-07 10:10:03', 28.252374499999995, 83.97512383333333 , 112.4, 65.9, 26.4, 66.6 ),
('2022-04-07 10:10:05', 28.252370333333335, 83.97512350000001 , 115.2, 65.6, 26.4, 66.6 ),
('2022-04-07 10:10:06', 28.252368, 83.97512333333334 , 116.1, 65.7, 26.4, 66.8 ),
('2022-04-07 10:10:07', 28.252365833333336, 83.97512316666668 , 116.0, 66.0, 26.4, 66.8 ),
('2022-04-07 10:10:08', 28.252363999999996, 83.9751225 , 115.5, 65.5, 26.3, 66.8 ),
('2022-04-07 10:10:09', 28.2523635, 83.97512200000001 , 113.8, 65.4, 26.3, 66.8 ),
('2022-04-07 10:10:10', 28.252362166666664, 83.97512083333335 , 111.4, 65.2, 26.3, 66.8 ),
('2022-04-07 10:10:11', 28.252360666666664, 83.97512 , 112.1, 65.1, 26.3, 66.8 ),
('2022-04-07 10:10:12', 28.252359166666665, 83.97512 , 110.3, 65.0, 26.3, 66.9 ),
('2022-04-07 10:10:13', 28.252359000000002, 83.97512049999999 , 110.3, 64.9, 26.3, 66.9 ),
('2022-04-07 10:10:14', 28.25235716666667, 83.97512166666665 , 111.7, 65.3, 26.3, 67.0 ),
('2022-04-07 10:10:15', 28.252356000000002, 83.975121 , 112.8, 65.5, 26.3, 67.0 ),
('2022-04-07 10:10:16', 28.252353166666662, 83.97511866666667 , 115.3, 65.9, 26.3, 67.0 ),
('2022-04-07 10:10:17', 28.252348833333333, 83.97511766666666 , 115.5, 66.1, 26.3, 67.0 ),
('2022-04-07 10:10:18', 28.252347499999996, 83.97511683333332 , 115.0, 66.1, 26.3, 67.1 ),
('2022-04-07 10:10:19', 28.252344, 83.97511633333333 , 113.8, 65.7, 26.3, 67.1 ),
('2022-04-07 10:10:20', 28.252341500000004, 83.97511533333333 , 114.6, 65.7, 26.2, 67.3 ),
('2022-04-07 10:10:21', 28.25233916666667, 83.97511416666666 , 113.7, 65.5, 26.2, 67.3 ),
('2022-04-07 10:10:23', 28.25233316666667, 83.97511250000001 , 112.9, 65.5, 26.2, 67.3 ),
('2022-04-07 10:10:24', 28.252329666666665, 83.9751115 , 112.5, 65.7, 26.2, 67.4 ),
('2022-04-07 10:10:25', 28.252326333333333, 83.97511066666667 , 112.3, 65.2, 26.2, 67.4 ),
('2022-04-07 10:10:27', 28.2523165, 83.97510733333333 , 106.9, 64.5, 26.2, 67.4 ),
('2022-04-07 10:10:28', 28.252313333333337, 83.97510666666668 , 105.0, 64.2, 26.2, 67.4 ),
('2022-04-07 10:10:29', 28.25230633333333, 83.9751055 , 103.0, 63.9, 26.2, 67.4 ),
('2022-04-07 10:10:30', 28.252303833333333, 83.97510483333332 , 104.6, 64.2, 26.2, 67.4 ),
('2022-04-07 10:10:31', 28.252300833333333, 83.97510366666666 , 104.7, 64.3, 26.2, 67.4 ),
('2022-04-07 10:10:32', 28.252299333333333, 83.97510333333334 , 106.7, 64.3, 26.2, 67.4 ),
('2022-04-07 10:10:33', 28.252296333333334, 83.975102 , 105.4, 64.6, 26.2, 67.4 ),
('2022-04-07 10:10:34', 28.252293666666667, 83.97510116666666 , 105.6, 64.9, 26.2, 67.4 ),
('2022-04-07 10:10:35', 28.252293666666667, 83.97510116666666 , 103.5, 65.1, 26.2, 67.4 ),
('2022-04-07 10:10:36', 28.25229433333333, 83.97510150000001 , 104.2, 64.8, 26.2, 67.4 ),
('2022-04-07 10:10:37', 28.252293333333334, 83.975102 , 105.3, 64.6, 26.2, 67.4 ),
('2022-04-07 10:10:38', 28.25229116666667, 83.97510283333334 , 106.4, 64.9, 26.2, 67.4 ),
('2022-04-07 10:10:39', 28.25229266666667, 83.97510400000002 , 106.5, 64.8, 26.2, 67.4 ),
('2022-04-07 10:10:40', 28.252293333333334, 83.97510416666667 , 108.0, 64.8, 26.2, 67.5 ),
('2022-04-07 10:10:41', 28.25229433333333, 83.975103 , 106.6, 65.0, 26.2, 67.5 ),
('2022-04-07 10:10:43', 28.252291, 83.97510849999999 , 107.3, 65.0, 26.2, 67.5 ),
('2022-04-07 10:10:44', 28.252288833333335, 83.97511133333334 , 107.3, 64.9, 26.1, 67.6 ),
('2022-04-07 10:10:45', 28.252288333333333, 83.97511250000001 , 106.4, 64.7, 26.1, 67.6 ),
('2022-04-07 10:10:47', 28.252288, 83.97511416666666 , 103.2, 64.3, 26.1, 67.6 ),
('2022-04-07 10:10:48', 28.25228816666667, 83.97511533333333 , 102.9, 64.3, 26.1, 67.6 ),
