2022-02-26T20:55:22,28.252222,83.9751425,18.7,10.5,21.8,54.3
2022-02-26T20:55:23,28.252224000000002,83.97514033333333,17.6,10.1,21.8,54.3
2022-02-26T20:55:24,28.252225666666664,83.97513866666668,18.1,10.3,21.8,54.3
2022-02-26T20:55:25,28.252227500000004,83.97513683333334,18.0,10.3,21.8,54.3
2022-02-26T20:55:26,28.252227166666664,83.97513633333334,18.9,10.4,21.8,54.3
2022-02-26T20:55:27,28.25222516666667,83.97513633333334,19.0,10.5,21.8,54.3
2022-02-26T20:55:28,28.2522255,83.9751345,19.1,10.5,21.8,54.2
2022-02-26T20:55:29,28.2522255,83.97513283333335,19.2,10.5,21.8,54.2
2022-02-26T20:55:30,28.2522265,83.97513150000002,19.2,10.5,21.8,54.2
2022-02-26T20:55:31,28.252227333333334,83.97513016666666,18.9,10.5,21.8,54.2
2022-02-26T20:55:32,28.25222816666667,83.97512933333334,18.6,10.4,21.8,54.1
2022-02-26T20:55:33,28.252228833333334,83.97512883333333,18.5,10.4,21.8,54.1
2022-02-26T20:58:13,28.252194833333338,83.97510150000001,18.5,11.0,,
2022-02-26T20:58:14,28.252194999999997,83.975102,18.6,11.0,21.2,55.9
2022-02-26T20:58:15,28.25219516666667,83.97510233333333,18.4,11.0,21.2,55.9
2022-02-26T20:58:16,28.25219516666667,83.97510249999999,18.0,11.0,21.2,56.1
2022-02-26T20:58:17,28.252194833333338,83.97510283333334,17.2,10.7,21.2,56.1
2022-02-26T20:58:18,28.25219533333333,83.975103,16.3,10.6,21.2,56.1
2022-02-26T20:58:19,28.25219533333333,83.975103,16.9,10.6,21.2,56.2
2022-02-26T20:58:20,28.25219533333333,83.97510266666669,16.8,10.6,21.2,56.2
2022-02-26T20:58:21,28.252195666666662,83.97510266666669,17.7,10.6,21.2,56.2
2022-02-26T20:58:22,28.25219533333333,83.97510233333333,17.8,10.5,21.2,56.2
2022-02-26T20:58:23,28.252195666666662,83.97510249999999,18.2,10.6,21.2,56.1
2022-02-26T20:58:24,28.252195833333335,83.97510283333334,18.7,10.7,21.2,56.1
2022-02-26T20:58:25,28.252196166666668,83.975103,18.4,10.7,21.2,56.1
2022-02-26T20:58:26,28.2521965,83.97510333333334,18.6,10.8,21.2,56.0
